Django>=5.2.8,<5.3
django-cas-ng>=5.0.0,<5.1
django-cors-headers>=4.3.1,<4.4
django-environ>=0.12.0,<0.13
djangorestframework>=3.15.2,<3.16
djangorestframework-simplejwt>=5.3.0,<6.0
drf-spectacular>=0.29.0,<0.30
ldap3>=2.9.0,<3.0
mysqlclient>=2.2.4,<2.3
Pillow>=10.0.0,<11.0
python-dotenv>=1.0.1,<1.1
pydantic-settings>=2.0,<3.0
requests>=2.31.0,<3.0
celery>=5.3,<6.0
redis>=5.0,<6.0
django-redis>=5.4.0,<6.0
django-redis-sessions>=0.6.2,<0.7
django-tagulous>=2.1.0,<3.0
django-filter>=24.2
django-ipware>=6.0.0,<7.0
ijson>=3.2.0,<4.0
yt-dlp>=2026.1.0
beautifulsoup4>=4.12.0,<5.0
